NAX v0.3 - input file
Casename: 
nax_case6_2 
Bladerow:
1
  
  
Sweep Span Control Points     Fourier Modes (Magnitude , Phase)
    4                         0
0.0000    0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000
0.3333    0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000
0.6667    0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000
1.0000    0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000
  
Lean Span Control Points     Fourier Modes (Magnitude , Phase)
    4                         0
0.0000    0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000
0.3333    0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000
0.6667    0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000
1.0000    0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000
  
In_beta Span Control Points     Fourier Modes (Magnitude , Phase)
    6                         0
0.0000        10, 0.0
0.1500        8, 0.0
0.3500        0.000000000000000, 0.000000000000000
0.5500        0.000000000000000, 0.000000000000000
0.8500        0.000000000000000, 0.000000000000000
1.0000        6, 0.0
  
Out_beta Span Control Points     Fourier Modes (Magnitude , Phase)
    6                        1
0.0000        0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000
0.1500        0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000     
0.3500        0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000 
0.5500        10.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000
0.8500        25.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000
1.0000        35.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000
  
Chord_multiplier Span Control Points     Fourier Modes (Magnitude , Phase)
    5                             0
0.0000    0.000000000000000, 0.000000000000000
0.2500    0.000000000000000, 0.000000000000000
0.5000    0.000000000000000, 0.000000000000000
0.7500    0.000000000000000, 0.000000000000000
1.0000    0.000000000000000, 0.000000000000000

tm/c Span Control Points     Fourier Modes (Magnitude , Phase)
    4                             0
0.0000    0.000000000000000, 0.000000000000000
0.3333    0.000000000000000, 0.000000000000000
0.6667    0.000000000000000, 0.000000000000000
1.0000    0.000000000000000, 0.000000000000000
  
