NAX v0.2 - input file
Casename: 
nasafan 
Bladerow:
2
  
  
in_Beta Span Control Points     Fourier Modes (Magnitude , Phase)
 4                                     2
0.0000    3.487463375651948, -2.628995440287781, 0.8355054830799211, 0.5227224880665621
0.3333    3.487463375651948, -2.628995440287781, 0.8355054830799211, 0.5227224880665621
0.6667    3.487463375651948, -2.628995440287781, 0.8355054830799211, 0.5227224880665621
1.0000    3.487463375651948, -2.628995440287781, 0.8355054830799211, 0.5227224880665621
  
delta_theta Span Control Points     Fourier Modes(Magnitude , Phase)
 4                                   0
0.0000    0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.3333    0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.6667    0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1.0000    0.0, 0.0, 0.0, 0.0, 0.0, 0.0
  
true_lean Span Control Points     Fourier Modes(Magnitude , Phase)
 4                                    1
0.0000    3.487463375651948, -2.628995440287781
0.3333    3.487463375651948, -2.628995440287781
0.6667    3.487463375651948, -2.628995440287781
1.0000    3.487463375651948, -2.628995440287781
  
true_sweep Span Control Points     Fourier Modes(Magnitude , Phase)
 4                                     2
0.0000    3.487463375651948, -2.628995440287781, 0.8355054830799211, 0.5227224880665621
0.3333    3.487463375651948, -2.628995440287781, 0.8355054830799211, 0.5227224880665621
0.6667    3.487463375651948, -2.628995440287781, 0.8355054830799211, 0.5227224880665621
1.0000    3.487463375651948, -2.628995440287781, 0.8355054830799211, 0.5227224880665621
